Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /app/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
(0.020) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python312\Lib\xml\dom\minidom.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1744388823.0526867
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1744388822.363478
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1744388823.663287
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\packaging\tags.py first seen with mtime 1745424734.6140676
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1745165774.1130557
File C:\Python312\Lib\types.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1745424734.1344185
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1744388823.5303948
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1744465761.830999
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1744388823.5561485
File C:\Python312\Lib\base64.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1744388823.65269
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1744388823.3557725
File C:\Python312\Lib\_markupbase.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\codecs\python.py first seen with mtime 1745429066.095602
File C:\Python312\Lib\contextlib.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1745165774.7280772
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1744388821.6516924
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1744388821.945171
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\tasks.py first seen with mtime 1746031195.6798542
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1744388821.6488705
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1744388821.7518637
File C:\Python312\Lib\email\iterators.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\serialization.py first seen with mtime 1745165774.7004335
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1744388823.5400703
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1744388823.5227387
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\objects.py first seen with mtime 1745165775.2530546
File C:\Python312\Lib\heapq.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1744388823.6681643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1744388822.363478
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1744388823.663287
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1744388823.6850376
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1744388823.6736422
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1744388823.6367092
File C:\Python312\Lib\pathlib.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1744735373.553509
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1744735373.843263
File C:\Python312\DLLs\pyexpat.pyd first seen with mtime 1717692902.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1744388823.5561485
File C:\Python312\Lib\multiprocessing\process.py first seen with mtime 1717692852.0
File C:\Python312\Lib\warnings.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1744388823.586979
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\__init__.py first seen with mtime 1745429066.0821257
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1744388823.6599944
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py first seen with mtime 1745427903.6532824
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1744388823.65269
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1745516558.8378208
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jwt\algorithms.py first seen with mtime 1745516558.8351169
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\runtime.py first seen with mtime 1745429065.836151
File C:\Python312\Lib\typing.py first seen with mtime 1717692852.0
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1744388823.5303948
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1744388823.479071
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\drf_yasg\renderers.py first seen with mtime 1745424734.7385812
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1744388823.65269
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\__init__.py first seen with mtime 1745427903.6656678
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1745165774.3514192
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\reader.py first seen with mtime 1744735271.0008712
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\transport\native_delayed_delivery.py first seen with mtime 1745165774.7280772
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1744388823.030498
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1744388821.951095
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1744388823.6599944
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1744388823.4987397
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1744735270.9798856
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1717692902.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1745165774.3514192
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1744388823.4887295
File C:\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1744388821.9474702
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1744388823.4987397
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1745516558.9157436
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1744388823.572944
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1744388823.6367092
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\views.py first seen with mtime 1746034026.0947046
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1744465761.603201
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\loaders\app.py first seen with mtime 1745165775.2370787
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\codecs\__init__.py first seen with mtime 1745429066.0918486
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1744388823.0483532
File C:\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1717692852.0
File C:\Python312\Lib\numbers.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1744388821.6488705
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\functional.py first seen with mtime 1745165775.24324
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1744735373.51881
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1744388823.6850376
File C:\Python312\Lib\contextvars.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1744388823.0526867
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1744388823.5400703
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\vine\funtools.py first seen with mtime 1745165773.36238
File C:\Python312\Lib\urllib\error.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1744388821.749858
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1744388823.6933641
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1745165774.1130557
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1744388821.6488705
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\errors.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1744388823.5846617
File C:\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreschema\utils.py first seen with mtime 1745429066.0457234
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1745424734.1446335
File C:\Python312\Lib\urllib\response.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\apps.py first seen with mtime 1745168404.794408
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1745165775.141236
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1744388821.653698
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1744465761.823729
File C:\Python312\Lib\unittest\main.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1744388823.492577
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1744388822.2480216
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1717692852.0
File C:\Python312\Lib\http\server.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1744388822.363478
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744388823.5769615
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\exceptions.py first seen with mtime 1745429066.0821257
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1744388823.2386281
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1744735373.552104
File C:\Python312\Lib\shlex.py first seen with mtime 1717692852.0
File C:\Python312\Lib\gettext.py first seen with mtime 1717692852.0
File C:\Python312\DLLs\select.pyd first seen with mtime 1717692902.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1744388822.3757029
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1744388823.492577
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1744465761.830999
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1744388823.574955
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\utils.py first seen with mtime 1745429065.836151
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1745165774.7443328
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1744735373.546154
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\packaging\__init__.py first seen with mtime 1745424734.6140676
File C:\Python312\Lib\_compression.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\log.py first seen with mtime 1745165774.694402
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1744388823.6839132
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\packaging\specifiers.py first seen with mtime 1745424734.6140676
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\div.py first seen with mtime 1745165774.7437124
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1744388821.70147
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1744388821.9531076
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1744388823.030498
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1745165774.3514192
File C:\Python312\Lib\signal.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\packaging\_musllinux.py first seen with mtime 1745424734.6140676
File C:\Python312\Lib\difflib.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1744388823.6662872
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1745165775.2530546
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1744735270.9897609
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1744735373.550344
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1744465761.6069593
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1744465761.634319
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1744735373.9666579
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1744388823.479071
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1744388823.5400703
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1744388823.6681643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd first seen with mtime 1745429065.7982173
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1745516558.9690013
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1745429065.8246489
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1744388823.5561485
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\parser.py first seen with mtime 1745429065.836151
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\amqp\serialization.py first seen with mtime 1745165774.6073337
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1744388822.3757029
File C:\Python312\Lib\calendar.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1744388822.3757029
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1744388823.4987397
File C:\Python312\Lib\cgi.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1744388823.6933641
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1744388823.4978695
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\log.py first seen with mtime 1745165775.2530546
File C:\Python312\Lib\traceback.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\idna\package_data.py first seen with mtime 1744735373.7020056
File C:\Python312\Lib\unittest\mock.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1744388823.5821624
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1744388823.492577
File C:\Python312\Lib\email\quoprimime.py first seen with mtime 1717692852.0
File C:\Python312\Lib\ast.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1744388822.3757029
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1744388821.6510897
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1744388823.0483532
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1744388823.6367092
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1744388823.4824474
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\representer.py first seen with mtime 1744735271.0087774
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1744388823.6736422
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\billiard\context.py first seen with mtime 1745165774.174042
File C:\Python312\Lib\quopri.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1744735373.843263
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1745165774.6073337
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1744388823.6933641
File C:\Python312\Lib\pkgutil.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\loader.py first seen with mtime 1744735270.9926844
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1744388821.704004
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1745165774.6900656
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1744388823.5181332
File C:\Python312\Lib\configparser.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1744388823.65269
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1744735373.5102737
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\version.py first seen with mtime 1745427903.6756773
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1744735373.5425923
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1744388823.6933641
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1744388821.6516924
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1744465761.6124153
File C:\Python312\Lib\ssl.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1745165774.3514192
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1744388823.4721935
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1745165774.7162547
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1745165775.2530546
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1744388823.572944
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1744388823.6736422
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1744388823.5303948
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1744388823.6736422
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1745165774.3514192
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1744735373.843263
